"0",""
"0","# This data and inspiration from Jenny Bryan"
"0",""
"0","small_heroes <- tibble::tribble("
"0","       ~name, ~alignment,  ~gender,          ~publisher,"
"0","   ""Magneto"",      ""bad"",   ""male"",            ""Marvel"","
"0","     ""Storm"",     ""good"", ""female"",            ""Marvel"","
"0","  ""Mystique"",      ""bad"", ""female"",            ""Marvel"","
"0","    ""Batman"",     ""good"",   ""male"",                ""DC"","
"0","     ""Joker"",      ""bad"",   ""male"",                ""DC"","
"0","  ""Catwoman"",      ""bad"", ""female"",                ""DC"","
"0","   ""Hellboy"",     ""good"",   ""male"", ""Dark Horse Comics"""
"0","  )"
"0",""
"0","publishers <- tibble::tribble("
"0","  ~publisher, ~yr_founded,"
"0","        ""DC"",       1934L,"
"0","    ""Marvel"",       1939L,"
"0","     ""Image"",       1992L"
"0","  )"
"0",""
