"0",""
"0","publishers <- tibble::tribble("
"0","  ~publisher, ~yr_founded,"
"0","        ""DC"",       1934L,"
"0","    ""Marvel"",       1939L,"
"0","     ""Image"",       1992L,"
"0","""NBC Heroes"",       2015L,"
"0","""Dark Horse"",       1986L"
"0","  )"
"0",""
"0",""
"0","publishers <- tibble::tribble("
"0","  ~publisher, ~yr_founded,"
"0","        ""DC Comics"",       1934L,"
"0","    ""Marvel Comics"",       1939L,"
"0","     ""Image Comics"",       1992L,"
"0","     ""NBC - Heroes"",       2015L,"
"0","""Dark Horse Comics"",       1986L"
"0","  )"
"0",""
"0","heroes %>%"
"0","  inner_join(publishers, by = c(""Publisher"" = ""publisher"")) %>%"
"0","  select(name, `Eye color`, Publisher, yr_founded) %>%"
"0","  head(.)"
